codigoreps;especialidad
340;Otorrinolaringología
342;Pediatría
344;Psicología
355;Urología
361;Cardiología Pediátrica
384;Nefrología Pediátrica
386;Neumología Pediátrica
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pediátrica
107;Cuidado Intermedio Adultos
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
215;Cirugía Urológica
233;Cirugía Dermatológica
308;Dermatología
311;Odontología General Y Especializada
316;Gastroenterología
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
335;Oftalmología
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
355;Urología
359;Consulta Prioritaria
407;Medicina Laboral
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
719;Ultrasonido (Ecografía)
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
501;Servicio De Urgencias
328;Medicina General
334;Odontología General Y Especializada
101;General Adultos
102;General Pediátrica
328;Medicina General
334;Odontología General Y Especializada
501;Servicio De Urgencias
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
;Resonancia Magnética
339;Cirugía De Mano
355;Urología
335;Oftalmología
719;Ginecobstetricia
340;Otorrinolaringología
739;Terapia Física Y Rehabilitación (Fisioterapia)
387;Neurocirugía
;Ergonomia
320;Ginecobstetricia
339;Ortopedia Y Traumatología
320;Ginecobstetricia
355;Urología
335;Oftalmología
335;Oftalmología
335;Oftalmología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
356;Gastroenterología Pediátrica
316;Gastroenterología
339;Ortopedia Y Traumatología
345;Psiquiatría
342;Pediatría
355;Urología
316;Gastroenterología
340;Otorrinolaringología
369;Cirugía Plástica Y Estética
335;Oftalmología
320;Ginecobstetricia
304;Cirugía General
340;Otorrinolaringología
329;Neumología
339;Ortopedia Y Traumatología
342;Pediatría
320;Ginecobstetricia
303;Cirugía Cardiovascular
339;Ortopedia Y Traumatología
739;Terapia Física Y Rehabilitación (Fisioterapia)
304;Cirugía Pediátrica
387;Neurocirugía
320;Ginecobstetricia
342;Pediatría
355;Urología
339;Ortopedia Y Traumatología
335;Oftalmología
329;Medicina Interna
339;Ortopedia Y Traumatología
304;Cirugía General
302;Cardiología
339;Ortopedia Y Traumatología
342;Pediatría
369;Cirugía Plástica Y Estética
329;Medicina Interna
304;Cirugía General
335;Oftalmología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
355;Urología
339;Ortopedia Y Traumatología
304;Cirugía General
303;Cirugía Cardiovascular
335;Oftalmología
302;Cardiología
320;Ginecobstetricia
304;Cirugía General
335;Oftalmología
342;Pediatría
320;Ginecobstetricia
304;Cirugía De Cabeza Y Cuello
330;Nefrología
304;Cirugía General
339;Ortopedia Y Traumatología
335;Oftalmología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
329;Hepatología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
329;Medicina Interna
339;Ortopedia Y Traumatología
369;Cirugía Plástica Y Estética
339;Ortopedia Y Traumatología
304;Cirugía General
340;Otorrinolaringología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
327;Medicina Física Y Rehabilitación (Fisiatría)
320;Ginecobstetricia
304;Cirugía General
303;Cirugía Cardiovascular
339;Ortopedia Y Traumatología
304;Cirugía General
335;Oftalmología
369;Cirugía Plástica Y Estética
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
342;Pediatría
320;Ginecobstetricia
320;Ginecobstetricia
320;Ginecobstetricia
369;Cirugía Oral y Maxilofacial
342;Pediatría
739;Terapia Física Y Rehabilitación (Fisioterapia)
340;Otorrinolaringología
739;Terapia Física Y Rehabilitación (Fisioterapia)
308;Dermatología
335;Oftalmología
335;Oftalmología
335;Oftalmología
335;Oftalmología
306;Cirugía Pediátrica
320;Ginecobstetricia
329;Neumología
320;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
304;Cirugía General
342;Pediatría
335;Oftalmología
340;Otorrinolaringología
342;Pediatría
320;Ginecobstetricia
335;Oftalmología
308;Dermatología
342;Pediatría
342;Pediatría
308;Dermatología
340;Otorrinolaringología
356;Alergología
342;Pediatría
320;Ginecobstetricia
739;Terapia Física Y Rehabilitación (Fisioterapia)
320;Ginecobstetricia
320;Ginecobstetricia
320;Ginecobstetricia
342;Pediatría
308;Dermatología
339;Ortopedia Y Traumatología
342;Pediatría
340;Otorrinolaringología
335;Oftalmología
335;Oftalmología
335;Oftalmología
335;Oftalmología
304;Cirugía General
320;Ginecobstetricia
369;Cirugía Plástica Y Estética
342;Pediatría
335;Oftalmología
308;Dermatología
320;Ginecobstetricia
308;Dermatología
340;Otorrinolaringología
342;Pediatría
335;Oftalmología
335;Oftalmología
308;Dermatología
320;Ginecobstetricia
329;Medicina Interna
320;Ginecobstetricia
339;Ortopedia Y Traumatología
325;Medicina General
306;Cirugía Pediátrica
739;Terapia Física Y Rehabilitación (Fisioterapia)
304;Cirugía General
342;Pediatría
335;Oftalmología
320;Ginecobstetricia
308;Dermatología
308;Dermatología
320;Ginecobstetricia
320;Ginecobstetricia
386;Neumología Pediátrica
335;Oftalmología
739;Terapia Física Y Rehabilitación (Fisioterapia)
335;Oftalmología
739;Terapia Física Y Rehabilitación (Fisioterapia)
344;Neuropsicología
302;Cardiología
335;Oftalmología
739;Terapia Física Y Rehabilitación (Fisioterapia)
335;Oftalmología
328;Medicina Aeroespacial
356;Endocrinología Pediátrica
320;Ginecobstetricia
304;Cirugía General
339;Ortopedia Y Traumatología
387;Neurocirugía
335;Oftalmología
369;Cirugía Plástica Y Estética
340;Otorrinolaringología
340;Otorrinolaringología
304;Cirugía General
340;Otorrinolaringología
369;Cirugía Plástica Y Estética
305;Neurocirugía
335;Oftalmología
304;Cirugía General
320;Ginecobstetricia
329;Medicina Interna
340;Otorrinolaringología
304;Cirugía General
304;Cirugía General
320;Ginecobstetricia
355;Urología
339;Ortopedia Y Traumatología
302;Cardiología
323;Infectología
335;Oftalmología
304;Cirugía General
304;Cirugía General
326;Medicina Deportiva
329;Medicina Interna
355;Urología
408;Radioterapia
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
304;Cirugía General
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
342;Pediatría
316;Gastroenterología
329;Neurología
335;Oftalmología
369;Cirugía Plástica Y Estética
335;Oftalmología
339;Ortopedia Y Traumatología
335;Oftalmología
369;Cirugía Plástica Y Estética
339;Ortopedia Y Traumatología
335;Oftalmología
340;Otorrinolaringología
387;Neurocirugía
339;Ortopedia Y Traumatología
332;Neurología
355;Urología
411;Cirugía Oral y Maxilofacial
320;Ginecobstetricia
304;Cirugía General
320;Ginecobstetricia
320;Ginecobstetricia
369;Cirugía Plástica Y Estética
335;Oftalmología
335;Oftalmología
320;Ginecobstetricia
320;Ginecobstetricia
302;Cardiología
302;Cardiología
320;Ginecobstetricia
340;Otorrinolaringología
308;Dermatología
304;Cirugía General
320;Ginecobstetricia
320;Ginecobstetricia
340;Otorrinolaringología
355;Urología
320;Cirugía De Mama Y Tumores Tejidos Blandos
335;Oftalmología
342;Pediatría
335;Oftalmología
335;Cirugía Plástica Y Estética
369;Cirugía Plástica Y Estética
335;Oftalmología
335;Oftalmología
320;Ginecobstetricia
304;Cirugía Cardiovascular
340;Otorrinolaringología
355;Urología
369;Cirugía Plástica Y Estética
320;Ginecobstetricia
340;Otorrinolaringología
340;Otorrinolaringología
369;Cirugía Plástica Y Estética
340;Otorrinolaringología
336;Hematología Oncológica
304;Cirugía Plástica Y Estética
320;Ginecobstetricia
329;Medicina Interna
355;Urología
304;Cirugía General
304;Cirugía General
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
335;Oftalmología
335;Oftalmología
340;Otorrinolaringología
335;Oftalmología
304;Cirugía De Colon Y Recto (Coloproctología)
335;Oftalmología
342;Pediatría
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
320;Ginecobstetricia
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
329;Medicina Interna
304;Cirugía General
387;Neurocirugía
342;Pediatría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
373;Cirugía Oncológica
320;Ginecobstetricia
335;Oftalmología
340;Otorrinolaringología
304;Cirugía General
316;Gastroenterología
304;Cirugía General
339;Ortopedia Y Traumatología
379;Ginecología Oncológica
342;Pediatría
339;Ortopedia Y Traumatología
328;Medicina General
335;Oftalmología
355;Urología
304;Cirugía General
320;Ginecobstetricia
320;Ginecobstetricia
304;Cirugía General
304;Cirugía General
355;Urología
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
320;Ginecobstetricia
355;Urología
369;Cirugía Plástica Y Estética
329;Medicina Interna
335;Oftalmología
335;Oftalmología
355;Urología
355;Urología
719;Urología
302;Cardiología
387;Neurocirugía
328;Medicina Alternativa
369;Cirugía Plástica Y Estética
340;Otorrinolaringología
329;Medicina Interna
339;Ortopedia Y Traumatología
335;Oftalmología
335;Oftalmología
328;Medicina General
;Otorrinolaringología
366;Cirugía De Tórax
320;Ginecobstetricia
320;Ginecobstetricia
320;Ginecobstetricia
304;Cirugía General
335;Oftalmología
304;Cirugía General
304;Cirugía General
304;Cirugía General
339;Ortopedia Y Traumatología
329;Medicina Interna
355;Urología
306;Cirugía Pediátrica
320;Cirugía De Mama Y Tumores Tejidos Blandos
339;Cirugía De Mano
329;Hematología
384;Nefrología Pediátrica
304;Cirugía Pediátrica
304;Cirugía De Mama Y Tumores Tejidos Blandos
411;Cirugía Oral y Maxilofacial
329;Medicina Interna
398;Medicina Alternativa
339;Ortopedia Y Traumatología
339;Ortopedia Y Traumatología
329;Medicina Interna
335;Oftalmología
387;Neurocirugía
320;Ginecobstetricia
410;Cirugía Oral y Maxilofacial
339;Ortopedia Y Traumatología
304;Gastroenterología
335;Oftalmología
340;Otorrinolaringología
304;Cirugía General
304;Cirugía General
335;Oftalmología
339;Ortopedia De Cadera
328;Medicina General
320;Ginecobstetricia
355;Urología
335;Oftalmología
355;Urología
339;Ortopedia Y Traumatología
355;Urología
302;Cardiología
355;Urología
329;Medicina Interna
355;Urología
356;Alergología
718;Laboratorio Anatomopatológico (Patología / Citología)
333;Nutrición Y Dietética
355;Urología
342;Pediatría
302;Cardiología
355;Urología
339;Ortopedia Y Traumatología
739;Terapia Física Y Rehabilitación (Fisioterapia)
320;Ginecobstetricia
344;Psicología
363;Ortopedia Y Traumatología
363;Ortopedia Y Traumatología
342;Pediatría
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
501;Servicio De Urgencias
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
339;Ortopedia Y Traumatología
501;Servicio De Urgencias
710;Radiología O Radiodiagnóstico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
719;Ultrasonido (Ecografía)
101;General Adultos
102;General Pediátrica
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
206;Cirugía Neurológica
207;Cirugía Ortopédica
209;Cirugía Otorrinolaringología
211;Cirugía Oral y Maxilofacial
213;Cirugía Plástica Y Estética
215;Cirugía Urológica
233;Cirugía Dermatológica
308;Dermatología
320;Ginecobstetricia
327;Medicina Física Y Rehabilitación (Fisiatría)
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
355;Urología
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
725;Electromiografía Y Neuroconducción
729;Terapia Respiratoria
740;Fonoaudiología Y/O Terapia Del Lenguaje 
739;Terapia Física Y Rehabilitación (Fisioterapia)
706;Laboratorio Clínico Simple Y Especializado
328;Medicina General
344;Psicología
407;Medicina Laboral
729;Terapia Respiratoria
740;Fonoaudiología Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pediátrica
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
215;Cirugía Urológica
302;Cardiología
308;Dermatología
320;Ginecobstetricia
329;Medicina Interna
333;Nutrición Y Dietética
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
355;Urología
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
302;Cardiología
361;Cardiología Pediátrica
701;Ecografía Vascular Y Doppler Color
732;Exámenes Cardiológicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
330;Nefrología
333;Nutrición Y Dietética
344;Psicología
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
214;Cirugía Vascular
308;Dermatología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
335;Oftalmología
339;Ortopedia Y Traumatología
342;Pediatría
344;Psicología
345;Psiquiatría
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
739;Terapia Física Y Rehabilitación (Fisioterapia)
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
328;Medicina General
334;Odontología General Y Especializada
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
701;Ecografía Vascular Y Doppler Color
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
208;Cirugía Oftalmológica
335;Oftalmología
337;Optometría
706;Laboratorio Clínico Simple Y Especializado
305;Cirugía Neurológica
309;Medicina Del Dolor Y Cuidado Paliativo
327;Medicina Física Y Rehabilitación (Fisiatría)
332;Neurología
388;Neurología Pediátrica
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
725;Electromiografía Y Neuroconducción
706;Laboratorio Clínico Simple Y Especializado
407;Medicina Laboral
712;Laboratorio Clínico Simple Y Especializado
717;Laboratorio Anatomopatológico (Patología / Citología)
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado Básico Neonatal
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
206;Cirugía Neurológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
212;Cirugía Pediátrica
213;Cirugía Plástica Y Estética
215;Cirugía Urológica
320;Ginecobstetricia
329;Medicina Interna
333;Nutrición Y Dietética
335;Oftalmología
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
355;Urología
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
333;Nutrición Y Dietética
334;Odontología General Y Especializada
337;Optometría
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
739;Terapia Física Y Rehabilitación (Fisioterapia)
706;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
207;Cirugía Ortopédica
209;Cirugía Otorrinolaringología
212;Cirugía Pediátrica
213;Cirugía Plástica Y Estética
214;Cirugía Vascular
215;Cirugía Urológica
320;Ginecobstetricia
339;Ortopedia Y Traumatología
340;Otorrinolaringología
355;Urología
372;Cirugía Vascular
501;Servicio De Urgencias
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
327;Medicina Física Y Rehabilitación (Fisiatría)
725;Electromiografía Y Neuroconducción
739;Terapia Física Y Rehabilitación (Fisioterapia)
330;Nefrología
333;Nutrición Y Dietética
344;Psicología
103;Unidad De Salud Mental
333;Nutrición Y Dietética
344;Psicología
345;Psiquiatría
501;Servicio De Urgencias
712;Laboratorio Clínico Simple Y Especializado
728;Terapia Ocupacional
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
203;Cirugía General
204;Cirugía Ginecológica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
344;Psicología
359;Consulta Prioritaria
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
732;Exámenes Cardiológicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia Física Y Rehabilitación (Fisioterapia)
102;General Pediátrica
501;Servicio De Urgencias
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
202;Cirugía Cardiovascular
203;Cirugía General
206;Cirugía Neurológica
214;Cirugía Vascular
302;Cardiología
329;Medicina Interna
332;Neurología
333;Nutrición Y Dietética
345;Psiquiatría
361;Cardiología Pediátrica
372;Cirugía Vascular
387;Neurocirugía
701;Ecografía Vascular Y Doppler Color
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
715;Medicina Nuclear
718;Laboratorio Anatomopatológico (Patología / Citología)
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
732;Exámenes Cardiológicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
202;Cirugía Cardiovascular
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
206;Cirugía Neurológica
207;Cirugía Ortopédica
211;Cirugía Oral y Maxilofacial
213;Cirugía Plástica Y Estética
214;Cirugía Vascular
215;Cirugía Urológica
231;Cirugía De Mano
302;Cardiología
320;Ginecobstetricia
332;Neurología
334;Odontología General Y Especializada
339;Ortopedia Y Traumatología
347;Rehabilitación Oral
355;Urología
387;Neurocirugía
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
718;Laboratorio Anatomopatológico (Patología / Citología)
719;Ultrasonido (Ecografía)
725;Electromiografía Y Neuroconducción
729;Terapia Respiratoria
732;Exámenes Cardiológicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia Física Y Rehabilitación (Fisioterapia)
105;Cuidado Intermedio Neonatal
108;Cuidado Intensivo Neonatal
120;Cuidado Básico Neonatal
344;Psicología
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
212;Cirugía Pediátrica
215;Cirugía Urológica
233;Cirugía Dermatológica
308;Dermatología
320;Ginecobstetricia
327;Medicina Física Y Rehabilitación (Fisiatría)
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
355;Urología
368;Cirugía Ginecológica
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
717;Laboratorio Anatomopatológico (Patología / Citología)
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
334;Odontología General Y Especializada
344;Psicología
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
206;Cirugía Neurológica
207;Cirugía Ortopédica
212;Cirugía Pediátrica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
335;Oftalmología
339;Ortopedia Y Traumatología
342;Pediatría
387;Neurocirugía
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
739;Terapia Física Y Rehabilitación (Fisioterapia)
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontología General Y Especializada
344;Psicología
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
739;Terapia Física Y Rehabilitación (Fisioterapia)
101;General Adultos
102;General Pediátrica
103;Unidad De Salud Mental
105;Cuidado Intermedio Neonatal
112;Ginecobstetricia
120;Cuidado Básico Neonatal
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
215;Cirugía Urológica
308;Dermatología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
334;Odontología General Y Especializada
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
345;Psiquiatría
355;Urología
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
717;Laboratorio Anatomopatológico (Patología / Citología)
719;Ultrasonido (Ecografía)
739;Terapia Física Y Rehabilitación (Fisioterapia)
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontología General Y Especializada
337;Optometría
344;Psicología
501;Servicio De Urgencias
710;Radiología O Radiodiagnóstico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
719;Ultrasonido (Ecografía)
328;Medicina General
333;Nutrición Y Dietética
334;Odontología General Y Especializada
344;Psicología
407;Medicina Laboral
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
308;Dermatología
310;Endocrinología
326;Medicina Deportiva
333;Nutrición Y Dietética
339;Ortopedia Y Traumatología
344;Psicología
345;Psiquiatría
356;Endocrinología Pediátrica
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
712;Laboratorio Clínico Simple Y Especializado
706;Laboratorio Clínico Simple Y Especializado
328;Medicina General
344;Psicología
407;Medicina Laboral
712;Laboratorio Clínico Simple Y Especializado
740;Fonoaudiología Y/O Terapia Del Lenguaje 
712;Laboratorio Clínico Simple Y Especializado
330;Nefrología
333;Nutrición Y Dietética
344;Psicología
101;General Adultos
102;General Pediátrica
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado Básico Neonatal
202;Cirugía Cardiovascular
